Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7,Category
-0.35433853403053056,-0.31538157681153295,-0.15378125097414652,-0.2942435681929713,0.057682780058404895,-0.20902078452569098,0.07555634122760131,circulo
-0.348036575267977,-0.2975622109604421,-0.15351073434367007,-0.2939565765784585,0.05768264693389393,-0.20914546267823855,0.07555618218708637,circulo
-0.3557801756076464,-0.3250486614687691,-0.1521751584661318,-0.2937379965086021,0.05768308422072554,-0.20891076158244756,0.0755563232882709,circulo
-0.3474401264265942,-0.3234086961946765,-0.15202512612322705,-0.2914131548685225,0.0576838164539672,-0.20949596205245236,0.07555832788136094,circulo
-0.3249072572491235,-0.2204580856927181,-0.15327436870362376,-0.2929321549418702,0.05768286810669847,-0.20903825831318215,0.0755556936481224,circulo
-0.36926604704687965,-0.3604988543004562,-0.15373459959357513,-0.2946494741548593,0.057682732535096926,-0.20906951263001533,0.07555630435858912,circulo
-0.34112652367941826,-0.27349989073735964,-0.15341615166484823,-0.2938077041148472,0.057682709746856416,-0.20909393509933558,0.07555650892829816,circulo
-0.3660571346435754,-0.35292102110139323,-0.15346143824633607,-0.2945379926487156,0.05768273836002923,-0.2090620404702634,0.07555629445752358,circulo
-0.34820825709778347,-0.29713719626721585,-0.15364306095496572,-0.29357754751704657,0.0576829538877642,-0.20887184595616512,0.07555645755716156,circulo
-0.3693047753719963,-0.36191267264768345,-0.15321648047078631,-0.2946437216306381,0.05768273260824323,-0.20906974736304298,0.0755563059703579,circulo
-0.3565202502577035,-0.3241027939445916,-0.15343136416190936,-0.29440316515788045,0.05768269908960164,-0.20910689381727476,0.07555629122592003,circulo
2.9878015819940886,1.9359612531241073,-0.12996168698348157,3.2498485353901243,0.2320590845814083,4.116809406954571,0.27051449317794857,circulo
-0.3529707618636537,-0.3344528139447464,-0.15103715354945782,-0.29355093641590607,0.05768329743321557,-0.20899042024356776,0.07555632324579513,circulo
-0.33270362515312885,-0.2477831138017031,-0.15401880994550152,-0.29400220009637906,0.05768282691877689,-0.2088850997298588,0.07555633110529109,circulo
-0.3430595170121675,-0.2807025113159216,-0.15383268819843549,-0.2940594414227489,0.05768263473918224,-0.20921815889676418,0.07555628232791095,circulo
-0.3584877983944888,-0.3400281907654398,-0.15248882291811583,-0.29405189128139475,0.05768257596543687,-0.2091492602730383,0.07555622670374097,circulo
-0.3537240736998792,-0.321995996761395,-0.15253547603462883,-0.29429832444359405,0.057682659335347566,-0.20912556680032793,0.07555633837122615,circulo
-0.3626492328212615,-0.35894320033983895,-0.15326482749145914,-0.2939671070730241,0.05768278536574185,-0.20906130313859708,0.07555615206317168,circulo
-0.30380279964198637,-0.1558761273008948,-0.15348661017623128,-0.29263589384574673,0.05768240557349107,-0.20943748694565673,0.07555695415305627,circulo
-0.3533532214946637,-0.31531821831424245,-0.15272309078892132,-0.29364277384143717,0.057683088781466337,-0.20887563297394085,0.07555632296400368,circulo
-0.3332770905436438,-0.24767621669085593,-0.15435067167241173,-0.29449430532642346,0.05768272655108006,-0.20911909336237663,0.07555630921319703,circulo
-0.325627910995743,-0.2292801905200485,-0.1517808621896454,-0.28982590550821247,0.05768554480487459,-0.20835949951138746,0.07555968888584212,circulo
-0.36196776695610505,-0.34175557333682977,-0.15273483740849558,-0.29430152761301237,0.05768277160625867,-0.20904948770670342,0.07555636723463721,circulo
-0.2859408718442335,-0.08919549479537883,-0.15446999662623737,-0.294425017363317,0.057682736859699414,-0.2090243092336138,0.07555630961422885,circulo
-0.3370953499596409,-0.26895546523517816,-0.15275385627911128,-0.29367856979607787,0.05768265597859909,-0.20919409794139046,0.07555661682021106,circulo
-0.3388743754557705,-0.2834312321951911,-0.14947542001219608,-0.2924861675036293,0.05768117593694102,-0.2095138176585802,0.07555533728128419,circulo
-0.26413216079809376,-0.035417025233805306,-0.14642256228376557,-0.26082115706369263,0.057806765650628075,-0.19664154154256508,0.07562578375339048,circulo
-0.3508719283042515,-0.3154222822881185,-0.15100767474877422,-0.2931401279562443,0.05768193500371751,-0.2093226515618399,0.07555671929345271,circulo
-0.3393441105907191,-0.2646880431704611,-0.15406952273598293,-0.29422841438857666,0.05768275518452521,-0.2090215146035867,0.07555634746616957,circulo
-0.3489989687056312,-0.29812591523729187,-0.1540813491095933,-0.29435420445387006,0.05768270407054442,-0.2091377954029561,0.07555631289452967,circulo
-0.35998914575051644,-0.3406998106288986,-0.15305234079978483,-0.29462816172411094,0.0576827341422793,-0.20906573451611782,0.07555630675260579,circulo
-0.3491820847256807,-0.2959968467970357,-0.1541009870035931,-0.29425630422969473,0.057682775439834355,-0.2089785635967062,0.07555629702867206,circulo
-0.3507397965044546,-0.30324127144978874,-0.15387758418939754,-0.2944116412897528,0.057682726157581216,-0.2090942640753109,0.07555632958277736,circulo
-0.27380703945292567,-0.06464994547162856,-0.1489700419189016,-0.27474981833032436,0.05773508830504598,-0.1999061872633087,0.07554478705022448,circulo
-0.2891402862762846,-0.10160672985796768,-0.15399946540401258,-0.29357297490554995,0.057682819330567556,-0.2089379407395123,0.07555612091066252,circulo
-0.3596886101755954,-0.33815780485729363,-0.1519221800683704,-0.29408969152200076,0.05768255490904878,-0.209150114169429,0.07555634165472558,circulo
-0.36746788666261593,-0.36053877231713355,-0.15297553141393389,-0.2945897190733179,0.05768272681869155,-0.20907193777424107,0.07555630114336778,circulo
-0.36711059750245845,-0.35202379181072857,-0.1542346104351222,-0.2946453133171341,0.05768273259442891,-0.2090691024453288,0.07555630535334026,circulo
-0.3565384631596079,-0.3201430541136458,-0.15429375142489418,-0.2944722648116134,0.05768274288228531,-0.2090349392648427,0.07555630669507599,circulo
-0.3605566844398726,-0.34258572663016434,-0.15256299326644543,-0.2945347168680991,0.057682715548062855,-0.2090851298173679,0.07555630856455908,circulo
-0.3520121369727836,-0.3058058739214573,-0.1541858335292373,-0.29450377633250036,0.057682730504568604,-0.20907291275827905,0.07555629574906852,circulo
-0.3485741131198854,-0.2956720981370655,-0.1543664063190328,-0.2945413616354671,0.057682731642052565,-0.20908029990630028,0.07555630907363314,circulo
-0.36146380789211036,-0.3367059804159801,-0.15375305076070683,-0.29448101735779586,0.0576827498351024,-0.2090463723031166,0.07555629956466942,circulo
3.064052677261326,1.9705458208686757,-0.028010019304802864,1.122703313452918,-0.07680700475958718,1.6024052559182327,0.0037822538007357687,circulo
-0.3553911129981596,-0.31928646985972853,-0.1532570939888793,-0.29410574252766225,0.057682737235993306,-0.2090745514274758,0.07555618898660414,circulo
-0.36864662052365127,-0.355906570256933,-0.15433177864265749,-0.2946519704438371,0.05768273281099015,-0.20906816411727988,0.07555630486137575,circulo
-0.34518313214932633,-0.306422236957832,-0.150155994670224,-0.29320364377346947,0.057681897731702285,-0.20932561183088183,0.07555587241147027,circulo
-0.33784063157040123,-0.2601626432208698,-0.1543224366659431,-0.29449971812832876,0.057682727051516065,-0.2091089494167932,0.07555631012692852,circulo
-0.34901967063433764,-0.30076712283744145,-0.15394551483010538,-0.2943299426198413,0.057682694532382256,-0.20913955002008394,0.07555630359941479,circulo
-0.3139473065918314,-0.1939394210724318,-0.15068990935095994,-0.2900059640669312,0.05767901159413534,-0.21042318741420032,0.07555303795198491,circulo
3.264732330922653,5.010212482272174,0.2254600790692311,0.39302753465671797,-0.00912392636590996,-1.5415187438125477,0.13350815072909775,circulo
-0.35473837965015476,-0.31442258167809956,-0.15433009964702313,-0.2944880510438174,0.057682741004447896,-0.20903464223739684,0.07555630441232365,circulo
-0.36847645051698474,-0.36303250141495796,-0.15287148389525868,-0.29457500843588763,0.05768273803669269,-0.20906762410825777,0.07555629764893508,circulo
-0.2740204240782319,-0.048091883424762005,-0.1541462429806609,-0.29350340878908676,0.05768284536629427,-0.2088331825152943,0.07555615185615974,circulo
-0.3494522673843538,-0.31251221901113796,-0.14985175589861732,-0.29207854649133097,0.05768311664527114,-0.20903694882037813,0.07555412850254455,circulo
-0.3034226497753979,-0.15423595373363183,-0.15251837421445794,-0.29042725794490526,0.05768583429667494,-0.207435833163141,0.07555691704163837,circulo
-0.36079180068939815,-0.3391197183793783,-0.1531709085466332,-0.294507304171535,0.05768271355988439,-0.20909144598839766,0.07555630722362881,circulo
-0.36378807132193147,-0.3504783697147375,-0.152844133828544,-0.2941663128299398,0.057682782779389055,-0.20905073143132866,0.07555620293208049,circulo
3.448842505035267,10.41709752550223,-0.1168817696226975,-0.2774579626349269,0.05776822216945576,-0.1891354233886196,0.07562606170268701,circulo
-0.34734252566231977,-0.28994568948225047,-0.15441773679216803,-0.2946108108465321,0.057682732246888135,-0.20907648161011566,0.07555630590212248,circulo
-0.286829973766535,-0.09215766610681442,-0.15436125353700894,-0.2944321017500526,0.0576827210653497,-0.20917546377129603,0.07555630449090625,circulo
-0.293096540752155,-0.11279660391925629,-0.15368741328083846,-0.29259450762051326,0.057683269920273714,-0.20850612575667968,0.07555672936976637,circulo
-0.3450609837113313,-0.2937402388016876,-0.15251273757326428,-0.29209898536091644,0.0576841743470958,-0.208481120835364,0.07555668450410648,circulo
-0.32003858333347585,-0.2672694670082122,-0.15124952064086505,-0.2838053926855481,0.057699337157219664,-0.20635982720043933,0.07555632085791161,circulo
-0.32440008651870933,-0.22400388758356354,-0.1527127123073719,-0.29027315781207075,0.057685817216441976,-0.20770013693478254,0.07555702190954225,circulo
-0.3645758488309637,-0.35037836826357494,-0.15243363057751727,-0.29425848590567877,0.05768279773261763,-0.2090430980952984,0.07555637367967324,circulo
-0.3467558381310401,-0.2961627458978636,-0.15271127056039713,-0.29305154854320115,0.05768341591214652,-0.20875287180711397,0.07555648363912827,circulo
-0.3399990299674766,-0.2788107330047025,-0.15186493253418606,-0.29236107407357564,0.057681280973725255,-0.20965328224462773,0.07555612303831374,circulo
-0.3432432941409097,-0.27996195174217336,-0.15371249268770712,-0.2937883410685928,0.0576828579925596,-0.20893447739594914,0.0755564409495537,circulo
3.1928964140745566,1.7453442194315927,-0.14548361663122525,0.10616572405582371,0.05149553863013317,0.20038550114010262,0.07572722201807677,circulo
-0.36247438221919237,-0.35101435346957854,-0.1526941098598932,-0.29439471716917376,0.05768278207981313,-0.20904771214064444,0.07555630607639659,circulo
-0.36080179074137614,-0.33268394427017467,-0.15440072506349442,-0.294614512010855,0.05768273335304846,-0.20906487085586795,0.07555630418094882,circulo
3.179930222293227,4.538869958142769,-0.014256373669306018,5.244002548433293,-1.1944783113595108,10.201168385599553,0.11749514644293425,circulo
-0.29270055239943416,-0.1297892033221623,-0.14878710468203443,-0.28056844089621547,0.05771314759820045,-0.20393981078557086,0.07556730633143167,circulo
2.875186691573131,4.538384677596176,-0.04717265773997935,0.3733083234433809,0.08183751395962828,0.31515340500947786,0.038249053535907504,circulo
-0.32443557558278374,-0.22632864410901035,-0.15196969023918108,-0.29143762739112755,0.05768307260602309,-0.20894525919076992,0.07555405623849806,circulo
-0.307336696850224,-0.15882572621259924,-0.1544357563065822,-0.29454665944823694,0.05768273074640752,-0.20910615145783784,0.07555630723471084,circulo
-0.3151337443796991,-0.2214895021244594,-0.147631496586692,-0.28563600288380536,0.057668842345826234,-0.21173309177598162,0.07556765908852647,circulo
4.304884892718602,2.7841191356625097,-0.1410684387992831,0.06862576194135621,0.06122714469110737,0.2266178193851117,0.07033004446214808,circulo
-0.3520618688649226,-0.31754127171612956,-0.1531671045030702,-0.29409241155658244,0.05768261657222507,-0.20911890650862117,0.07555624854103828,circulo
-0.36190029397717627,-0.3420488025560677,-0.15272272711278992,-0.2944159249900105,0.05768277372466735,-0.20903812433682106,0.07555631846215745,circulo
-0.3579943612328058,-0.33232637317710667,-0.15444013502083118,-0.29462538270368166,0.05768273317166389,-0.20906291679873465,0.07555630511345167,circulo
-0.3384445445339806,-0.29397479055839265,-0.14963912614096578,-0.2862848159044419,0.0576882203585961,-0.20828410100316205,0.0755442502410357,circulo
-0.23103661632124559,0.0508274022024784,-0.14087397064589938,-0.1727472331132767,0.05890590405457029,-0.14758254730849985,0.07590396124572371,circulo
-0.32868000017737864,-0.23568727425906874,-0.15403205629771327,-0.29396313655983697,0.05768283166530081,-0.20887387476539576,0.07555633972678842,circulo
-0.19056935152281718,0.24162449839315203,-0.15001838521526767,-0.2606614712271288,0.05778148028715366,-0.19348020370839672,0.0755146764441411,circulo
-0.361795902839752,-0.3518015603912772,-0.15172422325722887,-0.29448676302943744,0.05768272950347465,-0.20906546480980462,0.07555627340476997,circulo
-0.3289005221166502,-0.2329807806368573,-0.15398743582551536,-0.2942305587478727,0.05768270832678393,-0.20914767465689177,0.07555625886003212,circulo
-0.34115140274797673,-0.2721282963768244,-0.153831933279849,-0.29400963549595016,0.05768281312221408,-0.2089641211091101,0.07555622870112914,circulo
0.13385769961509078,0.6677318305525408,0.5049456798621946,6.590413737474049,3.6401087308510527,5.094856588059088,1.183660095344715,triangulo
-0.2729618528162168,-0.325245628399022,-0.07548390214339906,-0.27688903512819185,0.057562657112923785,-0.21052448755196768,0.07543989210692581,triangulo
-0.13523439632120723,-0.22370934782889182,-0.0628388670702544,0.08824603372462358,0.07017224018414346,-0.08626154281433838,0.08848638279509216,triangulo
-0.06612704761830623,0.3654351463263325,0.005497632443806025,0.41756529178519036,0.11093443487462819,0.2091699421961514,0.1053586599604589,triangulo
-0.16372693604867042,-0.2305692381287601,0.04693040195154966,-0.15888577916135402,0.06321026812415477,-0.17149935042358397,0.07711666381775462,triangulo
-0.24108773454969185,-0.3230937527703448,-0.03862593532217342,-0.22071215096236121,0.05941639817124439,-0.20175438534250703,0.07528207388265813,triangulo
-0.13464776147619192,-0.3339628283358355,0.0873309111140433,-0.06283976081225483,0.059459190370985515,-0.18503295681984466,0.062199856816660494,triangulo
-0.19743035044741183,-0.30294099512125483,0.02090840607110859,-0.19488212658456155,0.06101100660572048,-0.18986890678687987,0.07494872135151419,triangulo
-0.16187763658388657,-0.24104683394191662,0.050412496658866095,-0.18722477735582732,0.05359251704986119,-0.24144083933229632,0.0756678507190407,triangulo
-0.1393790799263433,-0.04592613126852188,0.04126044852824135,0.40364005132430986,0.12267345202897352,0.12223475522629117,0.06318272695906473,triangulo
-0.12921023272341417,-0.36000096599355996,0.15195472141604205,-0.20761806371679567,0.05628154487596787,-0.21083984964946484,0.07877636351377419,triangulo
-0.10364406685834819,-0.16292211648953386,0.1472208922256749,0.43413164100805,0.12368654615196788,-0.0338243138430131,0.1307661561116902,triangulo
-0.23972120055526075,-0.23367551519447147,-0.056646119171244916,-0.1628932659119114,0.0613272051810186,-0.17246613898888055,0.07671487358097591,triangulo
-0.20959033184872944,-0.2567396624126907,-0.010352838826989742,-0.17737346387764835,0.05975164488537316,-0.19039444249557783,0.07873221424349212,triangulo
-0.1584036993756797,-0.2703070719126222,0.0023937264190320518,0.1062605120230903,0.06912599645078008,-0.13753729395225267,0.09766416626371592,triangulo
0.01582077421491172,0.6320257982884443,0.11313205528567981,2.194106708171819,0.5789627668980948,1.9410982941399466,0.06860547725592392,triangulo
-0.09893647044964173,-0.29968276832521096,-0.032598006894545686,0.4976469787289897,-0.0031826161428373336,-0.38115282450817517,0.05928400811248026,triangulo
-0.20251318353135572,-0.27673542725046446,0.0002438755701121699,-0.19408354371072944,0.06089666417463297,-0.18712966531490924,0.07535381560965276,triangulo
-0.2329611133037806,-0.2130244051999362,-0.05611730197389215,-0.2114584997467547,0.05594308942205208,-0.23432251774766782,0.07475221353773741,triangulo
-0.15480118638302345,-0.357148950092212,0.10417622767014109,-0.28783414871227336,0.05775647961075598,-0.20858152992314186,0.07555588098814156,triangulo
-0.19430122121901852,-0.33559654934894767,-0.005414997265609479,-0.28062678459290274,0.05780721678270469,-0.2091516135847819,0.07565964595915269,triangulo
0.07919949227957009,0.8890728687189907,0.1489497225263993,2.916508646321749,0.8700177084017217,2.8410356485821953,0.03243371580265475,triangulo
-0.2534560742842347,-0.30540937327900775,-0.05789324279752031,-0.2820138501732361,0.05767697799813179,-0.20925922214124257,0.07544791581772696,triangulo
-0.13814547297158525,-0.36150713297288656,0.1309429203448763,-0.293102760843809,0.05767543069572898,-0.20900592979186391,0.07555216071565525,triangulo
-0.19808583227134335,-0.28952946904119553,0.00850999103454416,-0.27194933920386716,0.05781445409086799,-0.20748462128724893,0.07524141116010602,triangulo
-0.23695881300253768,-0.30014866608657736,-0.03400612203143495,-0.22747605492898085,0.05906943867349296,-0.19536079192211803,0.07489065201759643,triangulo
-0.19663107400631963,-0.24383191929375989,-0.013522217705129744,-0.22376403743652493,0.05944939526598766,-0.18927112906809399,0.07597240783069775,triangulo
-0.11904968241902528,-0.25040094296665605,0.14028756827475122,-0.04355163095340743,0.048113140514114576,-0.2465729670445563,0.06151326118545632,triangulo
-0.23080077427524523,-0.3458521082644388,-0.017762795336152635,-0.2866767941573148,0.05764126416146514,-0.20999956164385516,0.07560756887593807,triangulo
3.0892895740723882,0.7074711015689936,8.874655433833924,7.9394226065979945,-10.075113405160868,7.167539099442303,-14.397886250644202,triangulo
-0.08429940958611608,-0.14978410535718178,0.17865334805471342,0.4831914101880617,0.09475946717544624,-0.10570708117526534,0.16598867313268595,triangulo
-0.07291558198239484,0.09391486692291795,0.0900675156167369,0.3271828183208937,0.11644198086233107,0.10850733987674756,0.05593321185960603,triangulo
-0.19980063880609877,-0.3354820975530344,0.023785741220093668,-0.27753954660990177,0.057708560736952026,-0.2072875052691413,0.07578716095854864,triangulo
-0.22283906115979135,-0.35044222212441833,0.0006740455915296763,-0.27296032807993637,0.057862712461442416,-0.20798792386652648,0.07529955904848908,triangulo
-0.11589249584949113,-0.11396111739356281,0.09505527648721118,0.09949188449634386,0.07378072895593739,-0.139163509368844,0.10168583848946358,triangulo
-0.07463753030475097,0.0516852584042043,0.05639576895896158,1.0876796656975056,0.2270802214310207,0.47340917201408167,-0.009939898744521296,triangulo
-0.08664423028224605,-0.043025461073422214,0.10381344604462302,0.2613999291591268,0.010717230077780096,-0.4179352590083465,0.10120204498898515,triangulo
-0.17158164028957423,-0.29921908140048886,0.052569024848161526,-0.2458041871673544,0.056853454000946164,-0.21659178036774981,0.07464776440044575,triangulo
-0.2605029185672411,-0.3207368843322807,-0.06511596983460699,-0.2754185264246489,0.05759122984762359,-0.2078418774261164,0.07573156279373948,triangulo
-0.17992373008896162,-0.13726375120651974,-0.006699246946446483,-0.06540632178431291,0.06626455537660556,-0.14921239667957456,0.06923990275807257,triangulo
-0.19659512750228,-0.11870510124496254,-0.037845289804366224,-0.048797764104204895,0.06833869624133429,-0.10356383840198587,0.07476745692317562,triangulo
-0.011524810902511251,0.498715583328268,0.052229429430282026,0.5703042941245278,0.1336012520151208,0.2076321846638482,0.12833259218423101,triangulo
-0.26111860756623073,-0.31448447297002413,-0.062088148767481144,-0.27596100488446407,0.05755445324040365,-0.21108885437882446,0.07570250108055353,triangulo
-0.13444188050582914,-0.2115440126521123,0.08475772731870557,-0.15764168208239338,0.05574309587506248,-0.21300020075238896,0.06975984700523061,triangulo
-0.15651680214832173,-0.22466632852411003,0.06142288275451875,-0.030683409519900742,0.07307235744448026,-0.14260723331954844,0.07079331790441384,triangulo
-0.06448869059607111,0.06100048965903548,0.11473736498707658,0.2167899372767862,0.10420987495285959,0.0694646149261444,0.08934618431768132,triangulo
-0.13382203962730696,-0.28587910196003063,-0.06753185396067578,0.27679188431143736,0.056486917761864174,-0.113224406125747,0.10678526245608128,triangulo
-0.17079891349924675,-0.24403885501894648,0.03532133305888685,-0.16246883677476123,0.06304981707676423,-0.16937625253848218,0.07583680380256295,triangulo
